#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
        vless://f278037e-ce36-4634-9b4d-fca93e345a35@194.182.79.142:11745?mode=gun&security=reality&encryption=none&pbk=hgaeyKQWo1Cf0fDhXVD2AZKI6DfOhBhjsSSfccW7ADo&fp=chrome&spx=%2F&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=26a52325#REALITY|CZ🇨🇿 | 194.182.79.142-11745 | 99.33ms
trojan://blue2024@172.67.176.104:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 679.31ms
trojan://blue2024@172.66.40.194:443?allowInsecure=1&sni=ta.promote.icu#US🇺🇸 | ta.promote.icu-443 | 649.56ms
trojan://blue2024@172.64.235.138:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 661.37ms
trojan://blue2024@162.159.44.207:443?type=ws&sni=tb.promote.icu&host=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 663.47ms
trojan://blue2024@162.159.44.192:443?type=ws&sni=tb.promote.icu&host=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 751.31ms
trojan://blue2024@162.159.22.29:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 677.45ms
trojan://blue2024@162.159.22.227:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 757.59ms
trojan://blue2024@162.159.141.145:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 664.53ms
trojan://blue2024@141.101.115.169:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 656.59ms
trojan://blue2024@108.162.195.203:443?security=tls&sni=td.promote.icu&type=ws&host=td.promote.icu&path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 645.48ms
trojan://blue2024@108.162.193.55:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 659.78ms
trojan://blue2024@104.27.207.92:443?sni=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 654.28ms
trojan://blue2024@104.27.206.92:443?sni=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 654.85ms
trojan://blue2024@104.26.3.117:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 660.09ms
trojan://blue2024@104.25.86.253:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 665.33ms
trojan://blue2024@104.25.247.217:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 659.35ms
trojan://blue2024@104.24.92.234:443?security=tls&type=ws&sni=td.promote.icu&path=%2F%3Fed%3D2560&host=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 667.63ms
trojan://blue2024@104.21.97.149:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 669.54ms
trojan://blue2024@104.21.97.119:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 664.06ms
trojan://blue2024@104.20.25.245:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 657.52ms
trojan://blue2024@104.20.18.113:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 664ms
trojan://blue2024@104.19.243.142:443?security=tls&sni=td.promote.icu&type=ws&host=td.promote.icu&path=%2F%3Fed%3D2560&fp=randomized#US🇺🇸 | td.promote.icu-443 | 662.44ms
trojan://blue2024@104.19.243.142:443?security=tls&sni=td.promote.icu&type=ws&host=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 833.94ms
trojan://blue2024@104.19.242.185:443?security=tls&type=ws&sni=td.promote.icu&path=%2F%3Fed%3D2560&host=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 647.69ms
trojan://blue2024@104.19.217.93:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 679.32ms
trojan://blue2024@104.19.216.63:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 652.06ms
trojan://blue2024@104.19.214.179:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 656.14ms
trojan://blue2024@104.19.204.38:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#US🇺🇸 | td.promote.icu-443 | 663.94ms
trojan://blue2024@104.19.152.44:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 661.87ms
trojan://blue2024@104.18.153.27:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 665.56ms
trojan://blue2024@104.18.139.97:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 661.42ms
trojan://blue2024@104.18.124.7:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 657.29ms
trojan://blue2024@104.18.121.158:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 665.14ms
trojan://blue2024@104.18.106.229:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 664.97ms
trojan://blue2024@104.17.83.149:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 648.46ms
trojan://blue2024@104.17.33.7:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 664.68ms
trojan://blue2024@104.17.150.255:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 661.74ms
trojan://blue2024@104.17.131.154:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 674.18ms
trojan://blue2024@104.17.103.130:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 650.46ms
trojan://blue2024@104.16.93.142:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 660.59ms
trojan://b80Iy90Fma@104.26.9.227:443?security=tls&type=ws&sni=usa03.rtx.al&path=%2Fcfyyds&host=usa03.rtx.al#RELAY🚩 | usa03.rtx.al-443 | 374.6ms
trojan://b697183d-288b-40ab-98ae-8e3eb85f371c@185.146.173.69:443?security=tls&type=ws&sni=uk1.trojanvpn.xyz&path=%2F&host=uk1.trojanvpn.xyz#US🇺🇸 | uk1.trojanvpn.xyz-443 | 106.76ms
trojan://b697183d-288b-40ab-98ae-8e3eb85f371c@185.146.173.69:443?security=tls&sni=uk1.trojanvpn.xyz&type=ws&host=uk1.trojanvpn.xyz&path=%2F#US🇺🇸 | uk1.trojanvpn.xyz-443 | 10.92ms
trojan://auto@172.66.47.150:8443?security=tls&type=ws&sni=e9464f45.trauma-2r4.pages.dev&path=%2F#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 40.89ms
trojan://auto@104.16.224.104:443?security=tls&type=ws&sni=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&host=trojanmz.pages.dev#RELAY🚩 | trojanmz.pages.dev-443 | 24.25ms
trojan://ZU)0ryc$VSrG@uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev:443?security=tls&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV&fp=randomized&alpn=http%2F1.1&type=ws&path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560#RELAY🚩 | uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV-443 | 25.54ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#RELAY🚩 | uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV-443 | 2.38ms
trojan://NISHIKUITAN111@94.242.228.50:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 112.89ms
trojan://NISHIKUITAN111@89.116.46.33:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 104.95ms
trojan://NISHIKUITAN111@77.75.199.86:443?type=ws&sni=za.ylks.xyz&path=%2F%2F&host=za.ylks.xyz#US🇺🇸 | za.ylks.xyz-443 | 189.41ms
trojan://NISHIKUITAN111@77.37.33.8:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 4.38ms
trojan://NISHIKUITAN111@46.254.92.27:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 101.73ms
trojan://NISHIKUITAN111@198.41.208.50:443#RELAY🚩 | 198.41.208.50-443 | 2.18ms
trojan://NISHIKUITAN111@198.41.204.50:443#RELAY🚩 | 198.41.204.50-443 | 1.61ms
trojan://NISHIKUITAN111@198.41.197.79:443#RELAY🚩 | 198.41.197.79-443 | 1.78ms
trojan://NISHIKUITAN111@198.41.196.208:443#RELAY🚩 | 198.41.196.208-443 | 1.84ms
trojan://NISHIKUITAN111@198.41.193.49:443#RELAY🚩 | 198.41.193.49-443 | 1.51ms
trojan://NISHIKUITAN111@190.93.245.109:443#RELAY🚩 | 190.93.245.109-443 | 1.79ms
trojan://NISHIKUITAN111@190.93.244.77:443#RELAY🚩 | 190.93.244.77-443 | 1.76ms
trojan://NISHIKUITAN111@188.42.88.198:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 9.7ms
trojan://NISHIKUITAN111@188.164.158.111:443#AM🇦🇲 | 188.164.158.111-443 | 2.12ms
trojan://NISHIKUITAN111@188.114.99.126:443#RELAY🚩 | 188.114.99.126-443 | 2.01ms
trojan://NISHIKUITAN111@185.176.24.134:443#NL🇳🇱 | 185.176.24.134-443 | 1.85ms
trojan://NISHIKUITAN111@185.176.24.104:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 4.01ms
trojan://NISHIKUITAN111@173.245.58.6:443#RELAY🚩 | 173.245.58.6-443 | 1.67ms
trojan://NISHIKUITAN111@173.245.49.248:443#RELAY🚩 | 173.245.49.248-443 | 1.48ms
trojan://NISHIKUITAN111@172.67.248.18:443#RELAY🚩 | 172.67.248.18-443 | 1.66ms
trojan://NISHIKUITAN111@172.67.188.237:443#RELAY🚩 | 172.67.188.237-443 | 1.96ms
trojan://NISHIKUITAN111@172.67.121.40:443#RELAY🚩 | 172.67.121.40-443 | 1.64ms
trojan://NISHIKUITAN111@167.68.11.173:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 12.39ms
trojan://NISHIKUITAN111@164.38.155.246:443#GB🇬🇧 | 164.38.155.246-443 | 1.81ms
trojan://NISHIKUITAN111@162.120.94.3:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 11.65ms
trojan://NISHIKUITAN111@155.46.213.156:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 103.05ms
trojan://NISHIKUITAN111@154.92.9.71:443#CY🇨🇾 | 154.92.9.71-443 | 1.46ms
trojan://NISHIKUITAN111@141.101.113.229:443#RELAY🚩 | 141.101.113.229-443 | 1.6ms
trojan://NISHIKUITAN111@104.27.99.161:443#RELAY🚩 | 104.27.99.161-443 | 1.53ms
trojan://NISHIKUITAN111@104.27.25.157:443#RELAY🚩 | 104.27.25.157-443 | 1.91ms
trojan://NISHIKUITAN111@104.26.9.255:443#RELAY🚩 | 104.26.9.255-443 | 1.91ms
trojan://NISHIKUITAN111@104.25.22.6:443#RELAY🚩 | 104.25.22.6-443 | 1.75ms
trojan://NISHIKUITAN111@104.25.124.93:443#RELAY🚩 | 104.25.124.93-443 | 1.54ms
trojan://NISHIKUITAN111@104.24.250.232:443#RELAY🚩 | 104.24.250.232-443 | 1.58ms
trojan://NISHIKUITAN111@104.24.207.14:443#RELAY🚩 | 104.24.207.14-443 | 1.67ms
trojan://NISHIKUITAN111@104.24.20.3:443#RELAY🚩 | 104.24.20.3-443 | 1.64ms
trojan://NISHIKUITAN111@104.21.84.200:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 109.07ms
trojan://NISHIKUITAN111@104.20.52.226:443#RELAY🚩 | 104.20.52.226-443 | 2.17ms
trojan://NISHIKUITAN111@104.20.46.117:443#RELAY🚩 | 104.20.46.117-443 | 1.77ms
trojan://NISHIKUITAN111@104.20.4.250:443#RELAY🚩 | 104.20.4.250-443 | 2.07ms
trojan://NISHIKUITAN111@104.20.17.65:443#RELAY🚩 | 104.20.17.65-443 | 1.66ms
trojan://NISHIKUITAN111@104.18.19.56:443#RELAY🚩 | 104.18.19.56-443 | 3.88ms
trojan://NISHIKUITAN111@104.17.255.213:443#RELAY🚩 | 104.17.255.213-443 | 1.5ms
trojan://NISHIKUITAN111@104.16.218.64:443#RELAY🚩 | 104.16.218.64-443 | 1.82ms
trojan://NISHIKUITAN111@104.16.158.225:443#RELAY🚩 | 104.16.158.225-443 | 1.9ms
trojan://NISHIKUITAN111@103.169.142.224:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 98.82ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 13.34ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.38ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 23.19ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.56ms
trojan://AJiaFGPGOJ@x6-germany-amazon-v2-8xhhs.devefun.org:1935?type=tcp&security=tls#DE🇩🇪 | x6-germany-amazon-v2-8xhhs.devefun.org-1935 | 685.12ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 41.19ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.93ms
trojan://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.bEsTdRlImIt.NeT&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 273.3ms
trojan://8cb7ad4e-2d61-3950-bb33-1d2cc3e653dd@43.206.140.241:443?sni=origin-a.akamaihd.net#US🇺🇸 | origin-a.akamaihd.net-443 | 221.61ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.17ms
trojan://84587c21-9938-42fc-a4b0-4f72dd72b7aa@pt.mjt000.com:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=pt.mjt000.com#HK🇭🇰 | pt.mjt000.com-443 | 612.93ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 1268.74ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 478.93ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 2.76ms
trojan://5495ebe2-dc52-4cb4-8f25-2a13877183e6@185.146.173.32:443?security=tls&sni=de1.trojanvpn.xyz&type=ws&host=de1.trojanvpn.xyz&path=%2F#US🇺🇸 | de1.trojanvpn.xyz-443 | 23.82ms
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@108.162.196.69:443?security=tls&type=tcp&sni=ssp2.100896.xyz#RELAY🚩 | ssp2.100896.xyz-443 | 17.99ms
trojan://45d5c2fa-58f7-4f2a-811b-c44cc51e8668@190.93.247.155:443?security=tls&sni=is2.trojanvpn.xyz&type=ws&host=is2.trojanvpn.xyz&path=%2F#US🇺🇸 | is2.trojanvpn.xyz-443 | 28.47ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@13.230.173.173:20230?security=tls&sni=jp006.421421.xyz&allowInsecure=1#JP🇯🇵 | jp006.421421.xyz-20230 | 180.38ms
trojan://3763495894587285504@enabling-cat.goat627.mom:443?allowInsecure=0&sni=enabling-cat.goat627.mom#DE🇩🇪 | enabling-cat.goat627.mom-443 | 231.45ms
trojan://3763495894587285504@35.180.240.183:443?security=tls&sni=honest-cow.goat627.mom&type=tcp#DE🇩🇪 | honest-cow.goat627.mom-443 | 309.05ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 332.86ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 230ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 29.66ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org#US🇺🇸 | rc6.freeguard.org-443 | 54.8ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#US🇺🇸 | rc8.freeguard.org-443 | 237.8ms
trojan://1ba48a0e-af2e-45fb-9e15-2b2d4134657c@48.210.227.130:443?sni=vn.mjt000.com#HK🇭🇰 | vn.mjt000.com-443 | 602.55ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 332.36ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 121.23ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 345.78ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 15.94ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev&path=%2F#RELAY🚩 | top-azx.pages.dev-8443 | 19.03ms
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#RELAY🚩 | top-azx.pages.dev-8443 | 2.68ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?security=tls&sni=t.hongkong6.qzz.io&fp=chrome&type=ws&host=t.hongkong6.qzz.io&path=%2F#RELAY🚩 | t.hongkong6.qzz.io-2053 | 209ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?path=%2F%3Fed%3D2560&security=tls&host=t.hongkong6.qzz.io&fp=random&type=ws&sni=t.hongkong6.qzz.io#RELAY🚩 | t.hongkong6.qzz.io-2053 | 2.4ms
trojan://03793bc4-e0e9-4527-b0ff-8fe1ce7aaf3d@172.67.171.49:443?security=tls&sni=us1.trojanvpn.xyz&type=ws&host=us1.trojanvpn.xyz&path=%2F#US🇺🇸 | us1.trojanvpn.xyz-443 | 15.76ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?type=tcp&path=%2F&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 329.99ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 365.27ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 332.85ms

ss://ipcloudflaretamiOg==@test.fast.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+test.fast.hosting-ip.com-80+%7C+7.48ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.26:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.26-8880+%7C+1.8ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.217:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.217-8880+%7C+1.54ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@66.81.247.20:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.81.247.20-8880+%7C+1.65ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@195.85.23.20:8880#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+195.85.23.20-8880+%7C+1.99ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.83:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.83-8880+%7C+1.71ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.214:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.214-8880+%7C+1.48ms
ss://f907364adebd490483d2774b28f664ebOg==@185.79.158.141:8088#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.79.158.141-8088+%7C+198.29ms
ss://f638c87cd06442aca710f5755ee45a81Og==@85.9.101.193:38323#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.9.101.193-38323+%7C+162.22ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.50:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.50-80+%7C+1.77ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.40:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.40-80+%7C+1.61ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.10:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.10-80+%7C+1.71ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.0:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.0-80+%7C+1.54ms
ss://ee8626d3029547539c374cbe1c5eac0e@www.speedtest.net:443#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-443+%7C+5.11ms
ss://ec8a65adaafc40959b8cea10890ca629Og==@154.92.9.151:443#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+154.92.9.151-443+%7C+1.77ms
