#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXc3R1U25sdTRpZUE5TTBM@Peweza2.digipedia.shop:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+Peweza2.digipedia.shop-443+%7C+185.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXc3R1U25sdTRpZUE5TTBM@131.145.124.94:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+131.145.124.94-443+%7C+145.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+199.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+154.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+213.109.147.242-62685+%7C+169.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXRNNmxVU016YzlsZ083Z0R6ZDQ5@146.103.98.85:46303#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+146.103.98.85-46303+%7C+151.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZGYwUzdxclBBZ09RZ2o4VDdOTklZ@h110vpnch.outlinekeys.net:4248#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+h110vpnch.outlinekeys.net-4248+%7C+337.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWV3NCeW1kQ3hRSTlRazht@admin.c4.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.havij.co-443+%7C+157.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbFQ4OUQwcnZjcjA1dEtmdDFOQjVh@83.147.216.70:64519#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+83.147.216.70-64519+%7C+172.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVMkVJT0hTNUNNRm1zMXZPNUloYkpX@195.74.86.162:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.74.86.162-443+%7C+153.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTOVNFRlpBaGZDdEJaOHhWb2dDZW53ZnBTVXVSTllIWEVBRlJ4aEtvaHBjVWZLMzlqWkh0VEo4U29SYVZrUlR5d2Nvd3l0YWRZOTZTWDFoUWNINFo0Wmoyc3V0NFh1aXY3@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+360.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSaVB1S0pKbDE4Wmd2THBUald4QndTZktpUGt0OWd6Rkt5eEdDWThlSHRPY0RiMlg=@5.189.201.250:31348#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+5.189.201.250-31348+%7C+218.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSSWdNV0hzTzY0MU0=@81.177.214.178:443#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+81.177.214.178-443+%7C+172.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMlVHYWQ2MUZHTzU=@194.87.31.68:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.31.68-443+%7C+194.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMlVHYWQ2MUZHTzU3@194.87.31.68:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.31.68-443+%7C+191.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.180-8080+%7C+150.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.167-8080+%7C+151.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.165-8080+%7C+150.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQMnF6cUJjckNrUkNEQ0JUSnZUY3VR@104.192.227.162:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+104.192.227.162-443+%7C+49.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVUVSaXl4dnJ6VEppNWtmdHg5ODBH@213.111.142.216:8443#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+213.111.142.216-8443+%7C+8.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVGMzWg==@209.200.246.174:8388#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+209.200.246.174-8388+%7C+65.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVGMzWg==@209.200.246.174:8388#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+209.200.246.174-8388+%7C+64.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVGMzWg3D3A==@ca.opensocks.site:8388#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+ca.opensocks.site-8388+%7C+80.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1U1Wg==@ca.opensocks.site:8388#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+ca.opensocks.site-8388+%7C+79.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1U1Wg3D3A==@ca.opensocks.site:8139#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+ca.opensocks.site-8139+%7C+82.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@arxfw2b78fi2q9hzylhn.freesocks.work:443#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+arxfw2b78fi2q9hzylhn.freesocks.work-443+%7C+278.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@160.19.78.75:443#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+160.19.78.75-443+%7C+213.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOYlpOeHVFVFh1M3dHR2J1aU9UOFJS@77.83.246.74:443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-443+%7C+171.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpONW1rZTM0aXcyYjg=@85.159.229.43:443#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+85.159.229.43-443+%7C+226.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMd2lHV3BiMVZGYUw4Z1MwcVY5WEpj@de.xray.services:8443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+de.xray.services-8443+%7C+325.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@141.98.4.67:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+141.98.4.67-52952+%7C+192.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo3@exchange.gameaurela.click:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+exchange.gameaurela.click-52952+%7C+387ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMSWVBUmN3dTh2STBDUlU1d1ZwUlI0@147.45.114.160:45651#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+147.45.114.160-45651+%7C+162.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNUg3QVRTaHVzSGhsaDdUYnM2QU5L@213.111.142.59:8443#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+213.111.142.59-8443+%7C+8.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJYjloeEZaeFVING03@194.87.216.189:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.216.189-443+%7C+160.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRWd0U2EyOVZ2Umo=@81.177.214.213:443#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+81.177.214.213-443+%7C+209.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHQXRrbzlMcWxOUllJWmlrNnY5YldC@178.208.78.170:23822#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+178.208.78.170-23822+%7C+152.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGVVpQaXNYWXpDNGs3SFRVbmdCdnpDNmdzUlFUTUxDY3h2MW53Q292eTFjSnJZRnNXWVFEbmVlaGNNdks3U2tVV1JRbWNpbldNQ3lqRlRZQTVyZ1FFR1FMRm5UYzh1V0I3@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+366.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDcXpGNXVmSnVMNUVUaXY5ZUlTZW9N@h110vpntr.outlinekeys.net:65262#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+h110vpntr.outlinekeys.net-65262+%7C+528.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDc0pMMHdrM2xYS2x1NHpZWnB6WElL@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+206.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDR0gyRW5xNWdQWWNNWlVCT0lpVHZ1@h110vpnus.outlinekeys.net:9483#US%F0%9F%87%BA%F0%9F%87%B8+%7C+h110vpnus.outlinekeys.net-9483+%7C+223.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@freakconfig.usecharge.ir:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+freakconfig.usecharge.ir-443+%7C+464.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@85.210.120.237:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.210.120.237-443+%7C+146.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@85.210.120.237:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.210.120.237-443+%7C+146.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@4.158.76.91:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+4.158.76.91-443+%7C+145.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCZ3JoSUY5c2lsUUtNNHk0NUZ2c0Zq@h110vpntr.outlinekeys.net:65262#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+h110vpntr.outlinekeys.net-65262+%7C+370.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBY0dGRXNNUjZjMDdUeHV4@admin.c2.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c2.havij.co-443+%7C+149.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c2.havij.co-443+%7C+148.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4aHBkSmhzUUZ3TFZleUNOZ2VDTGlDcFlXQmRid1lrVUozR0JKaUs2VXVFa3FNUXBFOHJ3clRaTGhUTE11c2dzOVF4TEx3SHhHMXpmVjFTWmlLRnFYdzZKS0dUY0E1UUM3@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+364.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4QUNiRkQ3U1dtYlY3b0tYMGRqTXJa@77.83.246.74:443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-443+%7C+180.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3V2hjUUtQU1IzM0JFRVRiN1JLbWdO@h110vpnde.outlinekeys.net:21712#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+h110vpnde.outlinekeys.net-21712+%7C+481.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2bnR4cUhoUElOWHU1QWc2ODc2ZlhP@51.195.220.179:1080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.220.179-1080+%7C+143.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1a1l0RXUwYmExZnc=@81.177.214.178:443#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+81.177.214.178-443+%7C+175.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1SFN4WTVoUTV3aDRucXFnMzFmS0tB@85.234.87.121:8443#LU%F0%9F%87%B1%F0%9F%87%BA+%7C+85.234.87.121-8443+%7C+160.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1RkNhUFRXU1Z3OGZISERlSWRrWTdP@h110vpntr.outlinekeys.net:65262#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+h110vpntr.outlinekeys.net-65262+%7C+201.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.varzesh360.co-443+%7C+180.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.samanehha.co-443+%7C+158.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.207.175:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+74.177.207.175-443+%7C+145.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@131.145.124.94:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+131.145.124.94-443+%7C+145.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@131.145.120.47:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+131.145.120.47-443+%7C+145.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtZmJyb2Y3@tr-1.stunnel.cc:8444#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+tr-1.stunnel.cc-8444+%7C+259.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozTmVESUc4Uk5sUmVaZ0dnRFBSdkRv@178.208.91.118:19805#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+178.208.91.118-19805+%7C+157.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@rusrv.vpnsparta.pro:57456#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+rusrv.vpnsparta.pro-57456+%7C+284.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@45.139.24.24:57456#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.139.24.24-57456+%7C+196.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@216.173.70.187:57456#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+216.173.70.187-57456+%7C+171.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@185.193.102.7:57456#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.193.102.7-57456+%7C+174.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@185.193.102.7:57456#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.193.102.7-57456+%7C+170.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@104.167.197.25:57456#US%F0%9F%87%BA%F0%9F%87%B8+%7C+104.167.197.25-57456+%7C+67.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@104.167.197.25:57456#US%F0%9F%87%BA%F0%9F%87%B8+%7C+104.167.197.25-57456+%7C+70.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+103.111.114.29-57456+%7C+254.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+103.111.114.29-57456+%7C+322.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozM0xwb1U4WC94SG5DRCtjYk5lKzdwMHBLL0puZ0RMTSs1K1JJTHJ4eWZWRlJXL25pS3o1RXUwcld5VmNEaG89@ct.uigame.space:2024#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ct.uigame.space-2024+%7C+808.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyVFFBSHZ6SFdPOUF3NXMrQzN1ZGt0dkxxQ2dHV2pzNEpucDZQNHVJdVhJPQ==@128.199.199.114:54496#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+128.199.199.114-54496+%7C+168.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyU2ZVNDU2UTk3QkFuMlZnZTNaR3Q4QVlOV01FOEJlZWs4bUFUSmpmenFuZXBhcHlGdWJFRXl6OE1IUmVLeFNkVEoyc2pqd2p0UXVzMlBXU0Jjb0R5OFZrVHNUUWExMWI3@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+358.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTFUzNE1zSkRtWkJWNm9COXM1VmJpdU5WZVlEcWpNZjNSUlV2Z205ZGRvRDJpWlQ4TnVTRU5UVWd2dmNxRnM3MW9OenVtSjhXYUpqNkRSYUpucFJ5NlhUcnRlMmNXWDM3@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+365.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTgxNTExYy1iZWNiLTRiNTMtOGE4OS01N2NkM2M5N2IzMjg=@45.76.180.205:31368#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+45.76.180.205-31368+%7C+168.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOGIxY2FiODRkZDYxZmUw@103.111.114.29:57456#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+103.111.114.29-57456+%7C+250.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNVdzRGVYVFVEWEFaVEVRN1RlSHQ5RDR2a2FIUjZWYmZrRlJtdXREaUNKazZOUW9lZ3VVR2NpQ1g4SlppS1VxaUptOEpySlp6cVltRGQxOTRCVmNubnVKdTVydHZ3b2U=@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+361.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNFdrMk5Tc3pyZkhuMjJ6ZW0xbFlW@188.166.220.70:37708#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+188.166.220.70-37708+%7C+168.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNFdrMk5Tc3pyZkhuMjJ6ZW0xbFlW@188.166.220.70:37708#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+188.166.220.70-37708+%7C+168.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMlNOR3pxY3g3NlluTWNrZHFkQWc1dlJud2NmYWN0aEQ1c2N3VVBBb0p4RW93THFjZGZKd1BvRnNLSzhqczNUYVF4TTMxeXFhMnVQNUJQcWRtNkFtdHhBdW5zQ3o2dE03@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+192.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTJidFRDd1RwTGVEUzJqdTJRZlBjd1RyZ1loeGU5bVdlYmVkTkVmc1Z4UkNIVlRDMnpmVUozZDJKRXdueVJpYjRKZGpWa05YWXN3WmR6ekZOR0VyWVJoVlYxQnRrOE03@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+370.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyM2E2Z2tjVFF6UGdBRXNGTEx5YkVwcTR2UEd5WGdCdE41QzdrZm44NzZyODI3OXpNUEFvRUtZRk5GanN4Y1hKdnVXdjVFZU1qNnJucDNtSDVWV1pDV0QyWGh1ZnJhZnc3@host.phonygilson.icu:49072#GI%F0%9F%87%AC%F0%9F%87%AE+%7C+host.phonygilson.icu-49072+%7C+369.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@freakconfig13.felafel.org:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+freakconfig13.felafel.org-443+%7C+263.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c1.webramz.co-443+%7C+148.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@172.165.94.205:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+172.165.94.205-443+%7C+145.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYkV2SkNXQUpRR0ZQcmFKWXgwRWVB@45.138.135.155:42651#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+45.138.135.155-42651+%7C+305.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVFdHRHJZU3MxclNqcTYxYTUzQ0ZS@23.177.185.63:49454#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.177.185.63-49454+%7C+1.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.199-8080+%7C+150.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+150.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+150.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+150.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.158.171.136:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.136-8080+%7C+151ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowUnNyY0ZKMXZPc1dFcWczUDU1aHZhYWNLZnVTaFQwY2MxaDB0OEFEME5BOHUxdVI3@92.38.171.215:31348#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+92.38.171.215-31348+%7C+142.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowQUdac3FucjUyQlJsZjJpS1lYeTBs@185.122.187.192:8443#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+185.122.187.192-8443+%7C+160.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ=@h-k03.loveroise.com:54004#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+h-k03.loveroise.com-54004+%7C+601.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotNVRVTTVDbTF5dGNEb3FCSG9tMUdR@62.60.216.61:1080#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+62.60.216.61-1080+%7C+158.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+switcher-nick-croquet.freesocks.work-443+%7C+189.9ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+92.112.126.90-443+%7C+154.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5UnZpTmE0dHNjamNtQ0I0MDh2TFNn@46.101.245.131:44354#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+46.101.245.131-44354+%7C+166.52ms
