#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
        vless://debf2a42-1ff4-4ea6-92a4-f6ac49595cc7@abzartun2.divartehran.online:23737?mode=gun&security=reality&encryption=none&pbk=i5nssGunCVG0W2CI3OM-wGXJwCn9W5Xvm0-tQw_SgEQ&fp=chrome&spx=%2F&type=grpc&sni=varzesh3.com&sid=7c0b6c88fe5c#REALITY|DE🇩🇪 | abzartun2.divartehran.online-23737 | 271.13ms
trojan://NISHIKUITAN111@185.148.104.251:443#RU🇷🇺 | 185.148.104.251-443 | 14.49ms
trojan://NISHIKUITAN111@172.67.67.8:443#RELAY🚩 | 172.67.67.8-443 | 14.43ms
trojan://NISHIKUITAN111@172.67.251.112:443#RELAY🚩 | 172.67.251.112-443 | 14.4ms
trojan://NISHIKUITAN111@172.67.234.222:443#RELAY🚩 | 172.67.234.222-443 | 13.92ms
trojan://NISHIKUITAN111@172.67.216.159:443#RELAY🚩 | 172.67.216.159-443 | 14.35ms
trojan://NISHIKUITAN111@172.67.188.237:443#RELAY🚩 | 172.67.188.237-443 | 13.9ms
trojan://NISHIKUITAN111@172.67.133.80:443#RELAY🚩 | 172.67.133.80-443 | 14.05ms
trojan://NISHIKUITAN111@141.101.121.30:443#RELAY🚩 | 141.101.121.30-443 | 14.09ms
trojan://NISHIKUITAN111@104.26.9.14:443#RELAY🚩 | 104.26.9.14-443 | 14.03ms
trojan://NISHIKUITAN111@104.25.37.16:443#RELAY🚩 | 104.25.37.16-443 | 14.14ms
trojan://NISHIKUITAN111@104.25.101.27:443#RELAY🚩 | 104.25.101.27-443 | 15.25ms
trojan://NISHIKUITAN111@104.24.70.239:443#RELAY🚩 | 104.24.70.239-443 | 13.82ms
trojan://NISHIKUITAN111@104.24.245.199:443#RELAY🚩 | 104.24.245.199-443 | 14.83ms
trojan://NISHIKUITAN111@104.24.10.122:443#RELAY🚩 | 104.24.10.122-443 | 14.01ms
trojan://NISHIKUITAN111@104.21.94.36:443#RELAY🚩 | 104.21.94.36-443 | 15.1ms
trojan://NISHIKUITAN111@104.21.84.200:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 87.14ms
trojan://NISHIKUITAN111@104.21.26.75:443#RELAY🚩 | 104.21.26.75-443 | 14.23ms
trojan://NISHIKUITAN111@104.20.52.226:443#RELAY🚩 | 104.20.52.226-443 | 14.03ms
trojan://NISHIKUITAN111@104.20.17.65:443#RELAY🚩 | 104.20.17.65-443 | 14.22ms
trojan://NISHIKUITAN111@104.19.247.200:443#RELAY🚩 | 104.19.247.200-443 | 14.1ms
trojan://NISHIKUITAN111@104.18.202.154:443#RELAY🚩 | 104.18.202.154-443 | 14.03ms
trojan://NISHIKUITAN111@104.18.144.43:443#RELAY🚩 | 104.18.144.43-443 | 14.56ms
trojan://NISHIKUITAN111@104.17.141.12:443#RELAY🚩 | 104.17.141.12-443 | 14.41ms
trojan://NISHIKUITAN111@104.16.158.225:443#RELAY🚩 | 104.16.158.225-443 | 15.01ms
trojan://NISHIKUITAN111@104.129.164.50:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 97.46ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 137.76ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 29.32ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 96.15ms
trojan://Aimer@92.243.74.180:8443?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-8443 | 402.5ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 29.83ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 90.55ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 15.36ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?security=tls&fp=chrome&type=tcp&allowInsecure=1#CN🇨🇳 | official.tokyometropolis.chernigov.ua-2053 | 896.03ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443?path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=koma-yt.pages.dev&fp=randomized&type=ws&sni=Koma-YT.PAGeS.Dev#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 104.74ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 35.04ms
trojan://84587c21-9938-42fc-a4b0-4f72dd72b7aa@pt.mjt000.com:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=pt.mjt000.com#HK🇭🇰 | pt.mjt000.com-443 | 676.93ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 1082.69ms
trojan://78e36312-16d4-49c2-ad18-610bf6d05d63@uknode.soon.guru:40006?type=tcp&security=tls&sni=uknode.soon.guru#GB🇬🇧 | uknode.soon.guru-40006 | 1024.53ms
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443?allowInsecure=0#NL🇳🇱 | stirring-parakeet.shiner427.skin-443 | 594.79ms
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443?type=tcp&security=tls#NL🇳🇱 | stirring-parakeet.shiner427.skin-443 | 305.05ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.204.84:8443?security=tls&type=ws&sni=vfarid.xcdi.woRkers.DeV&host=vfarid.xcdi.woRkers.DeV#RELAY🚩 | vfarid.xcdi.woRkers.DeV-8443 | 128.41ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 266.86ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 14.01ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443?security=tls&type=ws&sni=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&host=pardazeshvpn-tg104.pages.dev#RELAY🚩 | pardazeshvpn-tg104.pages.dev-443 | 84.97ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@54.250.245.169:20230?security=tls&sni=jp006.421421.xyz&allowInsecure=1#JP🇯🇵 | jp006.421421.xyz-20230 | 243.86ms
trojan://3763495894587285504@35.180.240.183:443?security=tls&sni=honest-cow.goat627.mom&type=tcp#DE🇩🇪 | honest-cow.goat627.mom-443 | 201.17ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 415.47ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 313.86ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 73ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org#US🇺🇸 | rc6.freeguard.org-443 | 218.93ms
trojan://1ba48a0e-af2e-45fb-9e15-2b2d4134657c@vn.mjt000.com:443?sni=vn.mjt000.com#HK🇭🇰 | vn.mjt000.com-443 | 1337.61ms
trojan://1ba48a0e-af2e-45fb-9e15-2b2d4134657c@48.210.227.130:443?sni=vn.mjt000.com#HK🇭🇰 | vn.mjt000.com-443 | 187.04ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 434.89ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 155.5ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 421.21ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 79.56ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.17.148.22:8443?path=%2Ftrwidp0ENHXMUNX4bA%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ&security=tls&alpn=http%2F1.1&host=invincible.fafa20.shop&fp=randomized&type=ws&sni=inVinciBLe.fafa20.sHop#RELAY🚩 | inVinciBLe.fafa20.sHop-8443 | 14.82ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev&path=%2F#RELAY🚩 | top-azx.pages.dev-8443 | 122.16ms
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#RELAY🚩 | top-azx.pages.dev-8443 | 15.62ms
trojan://0fdc0235-0055-4203-a66f-f29e7e663d10@104.21.83.62:2096?security=tls&type=ws&sni=tnetplus3.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&host=tnetplus3.pages.dev#RELAY🚩 | tnetplus3.pages.dev-2096 | 91.32ms
trojan://0RiSuJPsug%23v@104.21.43.168:443?path=%2FtrTcwZRw8JC0TPp6d1%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#RELAY🚩 | 2.link-kon.ir-443 | 544.16ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?security=tls&sni=t.hongkong6.qzz.io&fp=chrome&type=ws&host=t.hongkong6.qzz.io&path=%2F#RELAY🚩 | t.hongkong6.qzz.io-2053 | 119.74ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?path=%2F%3Fed%3D2560&security=tls&host=t.hongkong6.qzz.io&fp=random&type=ws&sni=t.hongkong6.qzz.io#RELAY🚩 | t.hongkong6.qzz.io-2053 | 14.68ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?type=tcp&path=%2F&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 287.24ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 426.89ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 153.95ms

ss://ipcloudflaretamiOg==@test.fast.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+test.fast.hosting-ip.com-80+%7C+73.88ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.26:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.26-8880+%7C+14.22ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.217:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.217-8880+%7C+14.04ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@66.81.247.20:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.81.247.20-8880+%7C+14.59ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@195.85.23.20:8880#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+195.85.23.20-8880+%7C+15.65ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.83:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.83-8880+%7C+14.48ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.214:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.214-8880+%7C+13.97ms
ss://f907364adebd490483d2774b28f664ebOg==@185.79.158.141:8088#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.79.158.141-8088+%7C+300.51ms
ss://f638c87cd06442aca710f5755ee45a81Og==@85.9.101.193:38323#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.9.101.193-38323+%7C+246.6ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.50:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.50-80+%7C+15.55ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.40:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.40-80+%7C+14.26ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.10:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.10-80+%7C+14.06ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.0:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.0-80+%7C+14.22ms
ss://ee8626d3029547539c374cbe1c5eac0e@www.speedtest.net:443#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-443+%7C+32.2ms
ss://ec8a65adaafc40959b8cea10890ca629Og==@154.92.9.151:443#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+154.92.9.151-443+%7C+13.92ms
ss://ebbd3aa760ac4a1a937791ef60b7d6e9Og==@185.143.235.1:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.143.235.1-443+%7C+37.14ms
ss://ea286109d20f415e849e4af20ab04b65Og==@8.210.29.68:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+8.210.29.68-443+%7C+181.19ms
ss://ea286109d20f415e849e4af20ab04b65Og==@8.210.29.68:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+8.210.29.68-443+%7C+185.67ms
ss://ea286109d20f415e849e4af20ab04b65Og==@47.251.95.178:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+47.251.95.178-443+%7C+43.17ms
ss://ea286109d20f415e849e4af20ab04b65Og==@47.251.95.178:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+47.251.95.178-443+%7C+38.72ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.109:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.109-443+%7C+41.67ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.108:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.108-443+%7C+41.45ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.107:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.107-443+%7C+27.62ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.107:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.107-443+%7C+30.51ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.102:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.102-443+%7C+42.18ms
ss://e9e437c21ee54f0dae094bfafc835e47Og==@185.143.233.5:2086#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.143.233.5-2086+%7C+37.26ms
ss://e677672c3091575b10ea99059009ff50Og==@tr.crocodilserver.top:9007#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+tr.crocodilserver.top-9007+%7C+503.05ms
ss://e1d3a347d3804ef68145ae76318002d1Og==@www.visa.com:8080#RELAY%F0%9F%9A%A9+%7C+www.visa.com-8080+%7C+65.35ms
ss://e1d3a347d3804ef68145ae76318002d1Og==@104.18.15.19:2086#RELAY%F0%9F%9A%A9+%7C+104.18.15.19-2086+%7C+13.97ms
ss://df0680cae43c498ded8=@95.164.45.85:8880#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+95.164.45.85-8880+%7C+115.14ms
ss://df0680cae43c498ded8=@638822414354206802.dezful-shledrc-acbs.info:8880#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+638822414354206802.dezful-shledrc-acbs.info-8880+%7C+301.36ms
ss://df0680cae43c498ded8=@45.89.111.250:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+45.89.111.250-8880+%7C+136.05ms
ss://db7d4b580aff4408a637c72cd0f8a774Og==@[::ffff:185.79.158.149]:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+%5B%3A%3Affff%3A185.79.158.149%5D-8091+%7C+300.74ms
ss://d7c8dc05cde7404a9245021b97fabe27Og==@78.157.59.167:49342#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+78.157.59.167-49342+%7C+186.39ms
ss://d4769aab99d94491a3e3a58867915bdfOg==@104.18.26.94:443#RELAY%F0%9F%9A%A9+%7C+104.18.26.94-443+%7C+14.02ms
ss://d34e592ba56d4e31a8c725da5844d6aaOg==@85.133.247.37:2095#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.133.247.37-2095+%7C+239.89ms
ss://d2b0d37b5f0e46d6b167fa09470d9976Og==@balckgold2304-70445.wizardplus.online:47322#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+balckgold2304-70445.wizardplus.online-47322+%7C+342.66ms
ss://d0d63657bd5a42a8b4ed72c0c0c04be6Og==@[::ffff:87.248.155.85]:155#US%F0%9F%87%BA%F0%9F%87%B8+%7C+%5B%3A%3Affff%3A87.248.155.85%5D-155+%7C+292.34ms
ss://d01a40f54e6f4279b0a90f2a268ab03cOg==@198.41.208.211:8080#RELAY%F0%9F%9A%A9+%7C+198.41.208.211-8080+%7C+14.89ms
ss://cca45b570f2443c88911f8dab5af1e10Og==@172.67.162.36:8880#RELAY%F0%9F%9A%A9+%7C+172.67.162.36-8880+%7C+14.17ms
ss://cc37532d315844b6aa051eb9064fcff0Og==@62.60.147.73:23245#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.147.73-23245+%7C+192.84ms
ss://cb7f236733c8424b937818f7c1895ad9Og==@178.239.146.154:60#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+178.239.146.154-60+%7C+222.8ms
ss://c3e86d0cbfe54bb5a0515e143df2024dOg==@o2.sigmamessenger.com:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+o2.sigmamessenger.com-443+%7C+199.64ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmpwaGMyUXhNak0wTlRZ@137.175.97.159:8388#US%F0%9F%87%BA%F0%9F%87%B8+%7C+137.175.97.159-8388+%7C+49.46ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRvd09UZ3pNMkUyWmkwMFpEUTJMVFF5Tm1VdE9EZG1aUzAzTnprellUVTBPRGxtT0RR@k-r03.loveroise.com:54012#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+k-r03.loveroise.com-54012+%7C+573.47ms
ss://c0ccdeb9784c4d67b90420dcaac9902aOg==@panel3.ipyar.org:32017#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+panel3.ipyar.org-32017+%7C+286.35ms
ss://bec44ac3a6624179a9dd2aa881706ddeOg==@employ.bitiboot.com:443#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+employ.bitiboot.com-443+%7C+245.6ms
ss://bc0a2570d5fb4906b0f0d47cdcd0a381@104.18.26.94:80#RELAY%F0%9F%9A%A9+%7C+104.18.26.94-80+%7C+13.98ms
ss://ba2def0c37cc417b89fca15daeff639fOg==@188.114.97.3:443#RELAY%F0%9F%9A%A9+%7C+188.114.97.3-443+%7C+13.99ms
ss://b78a6e058898475892a9814a0901ec9cOg==@85.133.247.44:2086#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.133.247.44-2086+%7C+194.16ms
ss://b775ec56b44d473a9e8e99ef575d832aOg==@104.21.32.1:80#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-80+%7C+14.04ms
ss://a61fc8cb00124c4baa5ed1c623ae8092@104.18.192.65:8880#RELAY%F0%9F%9A%A9+%7C+104.18.192.65-8880+%7C+14.35ms
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw3D3A==@103.163.218.2:989#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.163.218.2-989+%7C+220.64ms
ss://YWVzLTI1Ni1nY206VEc=@152.53.2.128:34045#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+152.53.2.128-34045+%7C+133.45ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ==@212.109.197.85:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+212.109.197.85-20+%7C+156.34ms
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNQ3D3A==@212.192.12.22:50126#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+212.192.12.22-50126+%7C+186.43ms
ss://YWVzLTI1Ni1nY206MUtzc2J1VHliUURCWWdEanU1bk5TZw3D3A==@92.63.193.252:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+92.63.193.252-20+%7C+145.55ms
ss://YWVzLTI1Ni1nY206MGU5YjU4YWEtZWM3OS02ODI3LWM2NzktODAyZmYzMjliMWEx@37050813702269272654038283817908.international-ixp.com:11312#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+37050813702269272654038283817908.international-ixp.com-11312+%7C+257.23ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.31.76:15098#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+125.141.31.76-15098+%7C+152.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@91.132.94.200:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+91.132.94.200-989+%7C+180.03ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@89.46.238.35:989#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+89.46.238.35-989+%7C+189.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@188.214.36.155:989#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+188.214.36.155-989+%7C+147.2ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+243.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.75.119.38:989#AU%F0%9F%87%A6%F0%9F%87%BA+%7C+103.75.119.38-989+%7C+185.16ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.193:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.193-443+%7C+108.96ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.131:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.131-443+%7C+62.97ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+156.146.38.168-443+%7C+13.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.80:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.80-443+%7C+115.25ms
